step,timestamp,moisture,temperature,humidity,rain_prediction,irrigation_active
0,2026-05-15T17:17:43.884364,29,29,39,True,False
1,2026-05-15T17:17:43.884431,24,28,83,True,False
2,2026-05-15T17:17:43.884453,48,33,68,False,False
3,2026-05-15T17:17:43.884470,21,34,43,False,True
4,2026-05-15T17:17:43.884486,78,20,69,False,False
5,2026-05-15T17:17:43.884502,56,35,61,True,False
6,2026-05-15T17:17:43.884518,48,34,57,False,False
7,2026-05-15T17:17:43.884533,55,22,60,False,False
8,2026-05-15T17:17:43.884549,70,22,45,False,False
9,2026-05-15T17:17:43.884564,61,26,45,False,False
10,2026-05-15T17:17:43.884579,58,35,70,False,False
11,2026-05-15T17:17:43.884595,75,36,64,True,False
12,2026-05-15T17:17:43.884610,61,36,50,False,False
13,2026-05-15T17:17:43.884625,57,26,33,False,False
14,2026-05-15T17:17:43.884640,35,21,74,False,False
15,2026-05-15T17:17:43.884655,74,32,45,True,False
16,2026-05-15T17:17:43.884677,63,23,47,True,False
17,2026-05-15T17:17:43.884701,69,32,84,False,False
18,2026-05-15T17:17:43.884717,28,35,69,True,False
19,2026-05-15T17:17:43.884733,74,34,79,True,False
20,2026-05-15T17:17:43.884748,79,27,34,True,False
21,2026-05-15T17:17:43.884763,43,26,77,False,False
22,2026-05-15T17:17:43.884778,20,30,90,False,True
23,2026-05-15T17:17:43.884794,68,30,82,False,False
24,2026-05-15T17:17:43.884810,28,20,89,False,True
25,2026-05-15T17:17:43.884826,46,26,69,True,False
26,2026-05-15T17:17:43.884841,36,34,55,False,False
27,2026-05-15T17:17:43.884856,53,20,80,False,False
28,2026-05-15T17:17:43.884873,23,32,34,True,False
29,2026-05-15T17:17:43.884888,42,30,50,True,False
30,2026-05-15T17:17:43.884907,37,29,36,False,False
31,2026-05-15T17:17:43.884923,46,31,79,True,False
32,2026-05-15T17:17:43.884938,64,18,36,False,False
33,2026-05-15T17:17:43.884953,58,36,48,True,False
34,2026-05-15T17:17:43.884968,67,20,51,True,False
35,2026-05-15T17:17:43.884984,22,26,32,True,False
36,2026-05-15T17:17:43.885003,77,30,51,False,False
37,2026-05-15T17:17:43.885019,52,29,89,False,False
38,2026-05-15T17:17:43.885034,75,25,83,False,False
39,2026-05-15T17:17:43.885050,29,30,74,False,True
40,2026-05-15T17:17:43.885066,68,23,55,True,False
41,2026-05-15T17:17:43.885083,60,21,68,False,False
42,2026-05-15T17:17:43.885098,27,34,76,False,True
43,2026-05-15T17:17:43.885113,52,33,32,False,False
44,2026-05-15T17:17:43.885129,31,23,31,False,True
45,2026-05-15T17:17:43.885145,35,28,88,False,False
46,2026-05-15T17:17:43.885161,48,21,53,True,False
47,2026-05-15T17:17:43.885176,60,28,44,True,False
48,2026-05-15T17:17:43.885191,23,32,89,False,True
49,2026-05-15T17:17:43.885206,38,30,78,False,False
50,2026-05-15T17:17:43.885221,56,20,79,False,False
51,2026-05-15T17:17:43.885237,57,34,70,False,False
52,2026-05-15T17:17:43.885253,61,22,44,True,False
53,2026-05-15T17:17:43.885269,73,19,53,False,False
54,2026-05-15T17:17:43.885286,25,34,32,False,True
55,2026-05-15T17:17:43.885305,51,27,38,False,False
56,2026-05-15T17:17:43.885321,29,24,84,False,True
57,2026-05-15T17:17:43.885337,60,22,45,True,False
58,2026-05-15T17:17:43.885353,77,30,66,False,False
59,2026-05-15T17:17:43.885369,78,34,67,False,False
60,2026-05-15T17:17:43.885385,76,30,36,False,False
61,2026-05-15T17:17:43.885402,33,19,39,True,False
62,2026-05-15T17:17:43.885419,70,36,59,True,False
63,2026-05-15T17:17:43.885435,47,24,80,False,False
64,2026-05-15T17:17:43.885455,44,31,55,True,False
65,2026-05-15T17:17:43.885472,50,26,42,False,False
66,2026-05-15T17:17:43.885488,58,36,70,False,False
67,2026-05-15T17:17:43.885503,43,27,34,False,False
68,2026-05-15T17:17:43.885519,46,27,35,False,False
69,2026-05-15T17:17:43.885535,46,25,86,False,False
70,2026-05-15T17:17:43.885551,24,33,37,True,False
71,2026-05-15T17:17:43.885568,40,20,61,False,False
72,2026-05-15T17:17:43.885584,67,36,63,False,False
73,2026-05-15T17:17:43.885600,46,24,67,False,False
74,2026-05-15T17:17:43.885616,56,21,52,False,False
75,2026-05-15T17:17:43.885636,52,19,50,False,False
76,2026-05-15T17:17:43.885652,40,27,39,False,False
77,2026-05-15T17:17:43.885671,30,26,63,True,False
78,2026-05-15T17:17:43.885694,71,36,61,False,False
79,2026-05-15T17:17:43.885711,24,22,56,False,True
80,2026-05-15T17:17:43.885729,50,34,40,False,False
81,2026-05-15T17:17:43.885745,54,30,31,False,False
82,2026-05-15T17:17:43.885761,65,36,67,True,False
83,2026-05-15T17:17:43.885777,79,23,68,False,False
84,2026-05-15T17:17:43.885793,62,31,73,False,False
85,2026-05-15T17:17:43.885809,43,35,48,False,False
86,2026-05-15T17:17:43.885824,22,30,82,False,True
87,2026-05-15T17:17:43.885840,56,26,74,False,False
88,2026-05-15T17:17:43.885855,66,18,46,True,False
89,2026-05-15T17:17:43.885875,61,20,59,False,False
90,2026-05-15T17:17:43.885892,40,24,36,True,False
91,2026-05-15T17:17:43.885908,74,23,80,True,False
92,2026-05-15T17:17:43.885924,67,22,30,False,False
93,2026-05-15T17:17:43.885941,41,23,33,False,False
94,2026-05-15T17:17:43.885960,65,32,88,False,False
95,2026-05-15T17:17:43.885976,25,22,35,False,True
96,2026-05-15T17:17:43.885993,24,34,90,False,True
97,2026-05-15T17:17:43.886008,59,27,51,False,False
98,2026-05-15T17:17:43.886025,37,34,49,False,False
99,2026-05-15T17:17:43.886041,31,31,74,True,False
100,2026-05-15T17:17:43.886057,49,18,36,True,False
101,2026-05-15T17:17:43.886073,80,27,38,False,False
102,2026-05-15T17:17:43.886092,61,20,39,True,False
103,2026-05-15T17:17:43.886110,33,28,32,False,True
104,2026-05-15T17:17:43.886125,50,27,35,False,False
105,2026-05-15T17:17:43.886141,78,25,45,False,False
106,2026-05-15T17:17:43.886156,47,23,36,False,False
107,2026-05-15T17:17:43.886172,45,31,33,False,False
108,2026-05-15T17:17:43.886188,46,23,71,False,False
109,2026-05-15T17:17:43.886205,69,28,86,True,False
110,2026-05-15T17:17:43.886220,71,25,65,False,False
111,2026-05-15T17:17:43.886235,77,26,69,False,False
112,2026-05-15T17:17:43.886250,66,20,39,False,False
113,2026-05-15T17:17:43.886266,52,35,80,False,False
114,2026-05-15T17:17:43.886284,45,25,48,True,False
115,2026-05-15T17:17:43.886299,70,26,55,False,False
116,2026-05-15T17:17:43.886314,61,35,36,False,False
117,2026-05-15T17:17:43.886330,62,29,53,False,False
118,2026-05-15T17:17:43.886345,28,29,40,False,True
119,2026-05-15T17:17:43.886361,74,34,36,False,False
120,2026-05-15T17:17:43.886377,25,33,43,False,True
121,2026-05-15T17:17:43.886392,38,24,31,True,False
122,2026-05-15T17:17:43.886410,74,21,32,False,False
123,2026-05-15T17:17:43.886426,39,26,76,True,False
124,2026-05-15T17:17:43.886441,42,21,90,False,False
125,2026-05-15T17:17:43.886456,28,31,51,False,True
126,2026-05-15T17:17:43.886474,70,21,77,True,False
127,2026-05-15T17:17:43.886489,66,19,38,False,False
128,2026-05-15T17:17:43.886509,33,32,47,False,True
129,2026-05-15T17:17:43.886527,28,30,49,False,True
130,2026-05-15T17:17:43.886542,22,25,44,False,True
131,2026-05-15T17:17:43.886561,31,27,31,True,False
132,2026-05-15T17:17:43.886577,73,18,47,True,False
133,2026-05-15T17:17:43.886597,40,32,77,False,False
134,2026-05-15T17:17:43.886612,58,20,72,False,False
135,2026-05-15T17:17:43.886628,43,18,88,True,False
136,2026-05-15T17:17:43.886643,33,35,84,True,False
137,2026-05-15T17:17:43.886659,33,27,79,True,False
138,2026-05-15T17:17:43.886674,74,24,35,False,False
139,2026-05-15T17:17:43.886690,24,22,75,True,False
140,2026-05-15T17:17:43.886706,68,22,30,True,False
141,2026-05-15T17:17:43.886721,63,18,50,False,False
142,2026-05-15T17:17:43.886737,49,20,47,True,False
143,2026-05-15T17:17:43.886753,56,36,66,False,False
144,2026-05-15T17:17:43.886770,41,25,83,False,False
145,2026-05-15T17:17:43.886787,22,18,68,False,True
146,2026-05-15T17:17:43.886803,43,20,71,False,False
147,2026-05-15T17:17:43.886818,38,27,79,False,False
148,2026-05-15T17:17:43.886835,58,29,37,True,False
149,2026-05-15T17:17:43.886853,20,22,42,True,False
150,2026-05-15T17:17:43.886876,42,36,81,False,False
151,2026-05-15T17:17:43.886893,62,35,78,False,False
152,2026-05-15T17:17:43.886909,62,30,37,True,False
153,2026-05-15T17:17:43.886940,30,19,75,True,False
154,2026-05-15T17:17:43.886957,33,26,53,True,False
155,2026-05-15T17:17:43.886972,50,35,74,False,False
156,2026-05-15T17:17:43.886988,50,23,67,False,False
157,2026-05-15T17:17:43.887005,38,20,84,True,False
158,2026-05-15T17:17:43.887022,62,23,55,False,False
159,2026-05-15T17:17:43.887038,24,27,69,True,False
160,2026-05-15T17:17:43.887055,20,22,58,True,False
161,2026-05-15T17:17:43.887071,29,26,63,False,True
162,2026-05-15T17:17:43.887087,37,22,90,False,False
163,2026-05-15T17:17:43.887103,44,29,70,False,False
164,2026-05-15T17:17:43.887120,30,34,83,False,True
165,2026-05-15T17:17:43.887137,20,33,86,False,True
166,2026-05-15T17:17:43.887155,42,35,36,False,False
167,2026-05-15T17:17:43.887171,20,29,45,True,False
168,2026-05-15T17:17:43.887188,25,25,52,False,True
169,2026-05-15T17:17:43.887205,46,30,49,False,False
170,2026-05-15T17:17:43.887222,31,18,33,False,True
171,2026-05-15T17:17:43.887240,62,36,32,False,False
172,2026-05-15T17:17:43.887261,73,32,36,True,False
173,2026-05-15T17:17:43.887279,25,23,57,True,False
174,2026-05-15T17:17:43.887295,59,29,88,False,False
175,2026-05-15T17:17:43.887312,71,34,41,True,False
176,2026-05-15T17:17:43.887328,74,21,72,True,False
177,2026-05-15T17:17:43.887343,75,23,80,False,False
178,2026-05-15T17:17:43.887358,64,18,65,True,False
179,2026-05-15T17:17:43.887373,42,26,74,False,False
180,2026-05-15T17:17:43.887389,71,19,58,False,False
181,2026-05-15T17:17:43.887405,48,29,75,False,False
182,2026-05-15T17:17:43.887424,37,20,90,False,False
183,2026-05-15T17:17:43.887439,67,30,73,True,False
184,2026-05-15T17:17:43.887454,36,23,48,True,False
185,2026-05-15T17:17:43.887470,31,28,89,False,True
186,2026-05-15T17:17:43.887486,70,26,70,False,False
187,2026-05-15T17:17:43.887501,26,28,48,False,True
188,2026-05-15T17:17:43.887514,20,22,83,False,True
189,2026-05-15T17:17:43.887528,39,21,89,False,False
190,2026-05-15T17:17:43.887543,36,28,72,False,False
191,2026-05-15T17:17:43.887562,48,34,40,True,False
